,Sex,Length,Width,Height,Weight,Non_Shell Weight,Intestine Weight,Shell Weight
209,F,0.5622682350546558,0.4398880511022104,0.1574739988843322,0.82377176982488,0.33604125398729917,0.16546068326765423,0.25660150611958965
210,F,0.5485893273408632,0.43135667992997223,0.1528669030693789,0.7701738922748562,0.3141690112299993,0.15447361428676232,0.2402318968218138
211,M,0.5138934093291546,0.40905413866838924,0.13868277708718776,0.6217680373997845,0.2530660937329349,0.12457575156346315,0.19523149891063918
212,F,0.5597167792588947,0.43826407301221626,0.15649158530054486,0.8131607746616976,0.33168444507381695,0.163311338491821,0.2533767568814914
213,M,0.5110848675484966,0.40737598238822714,0.13801377276636342,0.6121441030481799,0.2491987620649575,0.12254485919603042,0.19225617888525035
214,F,0.5633402345699396,0.44054847797624164,0.15780428246525452,0.8278187557278374,0.3376860821035911,0.1662967306963074,0.25784151997228705
215,M,0.513331700973023,0.4087185074123568,0.1385489762230229,0.6198432505294635,0.25229262739933944,0.12416957308997661,0.19463643490556143
216,F,0.5463424939163367,0.43001415490584255,0.15233169961271942,0.7624747447935726,0.31107514589561736,0.15284890039281612,0.23785164080150276
217,F,0.5592064880997426,0.43793927739421745,0.1562951025837874,0.8110385756290611,0.33081308329112047,0.16288146953665436,0.25273180703387177
218,F,0.560227070418047,0.4385888686302151,0.1566880680173023,0.8152829736943341,0.33255580685651337,0.16374120744698767,0.25402170672911106
219,F,0.5545110332734139,0.43499444555616085,0.1546521218381554,0.792333608659964,0.32316661814505443,0.15906002990351478,0.24702703009037869
220,I,0.488960930439521,0.39489233856381717,0.13551617020235449,0.5501560257223028,0.22497610567225568,0.1087989819726782,0.17267965087650042
221,M,0.5144551176852863,0.40938976992442166,0.13881657795135263,0.6236928242701053,0.2538395600665304,0.1249819300369497,0.19582656291571696
222,F,0.551856743083694,0.43334879619009953,0.15379507195955328,0.7821174378214129,0.3190056001297741,0.15695806609104176,0.2439020525373642
223,F,0.5607373615771992,0.43891366424821393,0.1568845507340598,0.8174051727269706,0.33342716863920985,0.16417107640215428,0.2546666565767307
224,F,0.5586961969405904,0.43761448177621864,0.15609861986702994,0.8089163765964247,0.32994172150842405,0.16245160058148772,0.2520868571862521
225,M,0.5187431157464215,0.41203147742054663,0.14013771227504196,0.6398807678819348,0.2604188725316981,0.12832611975156244,0.2007866183265066
226,M,0.5084305773587767,0.4057303330221658,0.13715672288776132,0.6019279322096287,0.24503774404967718,0.1204428953835574,0.18913120133223588
227,M,0.5127699926168914,0.4083828761563244,0.13841517535885803,0.6179184636591426,0.25151916106574396,0.12376339461649005,0.19404137090048365
228,F,0.5644122340852235,0.44120890485027286,0.15813456604617684,0.8318657416307947,0.33933091021988304,0.1671327781249606,0.2590815338249845
229,M,0.5192534069055738,0.41235627303854544,0.14033419499179942,0.6420029669145714,0.2612902343143946,0.12875598870672908,0.20143156817412627
230,M,0.5202225720268987,0.4129950286365095,0.14078984227790695,0.6464447771421598,0.2631308533288884,0.12963941709874247,0.20277135371190744
231,F,0.5612476527363515,0.43923845986621274,0.15708103345081725,0.819527371759607,0.33429853042190627,0.16460094535732095,0.25531160642435036
232,F,0.5560933239478499,0.43597966804819094,0.1551788881358352,0.7985027935955579,0.32568280804404276,0.16032594628733463,0.24891199379069573
233,F,0.5617579438955036,0.4395632554842116,0.1572775161675747,0.8216495707922434,0.3351698922046027,0.16503081431248756,0.25595655627197
234,I,0.48630664024980114,0.39324668919775585,0.13465912032375235,0.5399398548837515,0.22081508765697538,0.10669701816020519,0.16955467332348592
235,F,0.5529287425989778,0.43400922306413076,0.1541253555404756,0.7861644237243702,0.32065042824606604,0.15779411351969497,0.2451420663900616
236,I,0.4894712215986732,0.39521713418181603,0.13571265291911194,0.5522782247549392,0.22584746745495213,0.10922885092784484,0.17332460072412006
237,M,0.5182328245872693,0.4117066818025478,0.13994122955828447,0.6377585688492984,0.2595475107490017,0.1278962507963958,0.20014166847888695
238,F,0.5507847435684102,0.4326883693160683,0.15346478837863095,0.7780704519184555,0.3173607720134822,0.1561220186623886,0.24266203868466676
239,F,0.5491510356969947,0.43169231118600465,0.15300070393354376,0.7720986791451772,0.3149424775635947,0.15487979276024885,0.2408269608268916
240,I,0.4883992220833894,0.39455670730778475,0.13538236933818962,0.5482312388519818,0.2242026393386602,0.10839280349919164,0.17208458687142264
241,I,0.48523464073451733,0.3925862623237246,0.13432883674283003,0.5358928689807941,0.21917025954068348,0.105860970731552,0.16831465947078852
242,F,0.5581859057814381,0.4372896861582198,0.15590213715027246,0.8067941775637882,0.32907035972572757,0.16202173162632108,0.2514419073386325
243,M,0.5150168260414179,0.4097254011804541,0.1389503788155175,0.6256176111404262,0.2546130264001259,0.12538810851043625,0.1964216269207947
244,M,0.5122082842607598,0.408047244900292,0.13828137449469316,0.6159936767888217,0.25074569473214847,0.12335721614300352,0.19344630689540587
245,M,0.5207328631860509,0.4133198242545083,0.1409863249946644,0.6485669761747963,0.26400221511158484,0.1300692860539091,0.20341630355952708
246,M,0.5116465759046281,0.40771161364425956,0.1381475736305283,0.6140688899185008,0.249972228398553,0.12295103766951697,0.19285124289032812
247,M,0.5197636980647259,0.41268106865654425,0.14053067770855687,0.6441251659472078,0.262161596097091,0.12918585766189572,0.20207651802174592
248,F,0.5457807855602052,0.42967852364981013,0.15219789874855455,0.7605499579232518,0.31030167956202187,0.15244272191932956,0.23725657679642498
249,M,0.5166505339128332,0.41072145931051773,0.1394144632606047,0.6315893839137046,0.2570313208500133,0.12663033441257598,0.19825670477856988
250,I,0.48737863976508494,0.39390711607178713,0.13498940390467468,0.5439868407867089,0.2224599157732673,0.10753306558885836,0.17079468717618335
251,M,0.5062351611312297,0.40439864363606975,0.13655883757850923,0.5940313725660294,0.24184598326619428,0.11879449100793112,0.18670105946938292
252,F,0.557675614622286,0.436964890540221,0.155705654433515,0.8046719785311518,0.32819899794303115,0.16159186267115444,0.25079695749101283
253,M,0.517722533428117,0.41138188618454896,0.13974474684152702,0.6356363698166619,0.2586761489663052,0.12746638184122916,0.1994967186312673
254,F,0.5540007421142616,0.43466964993816204,0.15445563912139793,0.7902114096273276,0.32229525636235795,0.15863016094834814,0.246382080242759
255,F,0.5555830327886977,0.4356548724301921,0.15498240541907773,0.7963805945629214,0.32481144626134634,0.15989607733216799,0.24826704394307608
256,F,0.5628299434107874,0.44022368235824283,0.15760779974849706,0.8256965566952008,0.33681472032089466,0.16586686174114076,0.2571965701246674
257,I,0.48732722256810557,0.3938962804337535,0.1350520857572673,0.5441842529490244,0.22255781122236828,0.10755675607053847,0.17084457301872524
258,M,0.5155785343975494,0.4100610324364865,0.13908417967968237,0.6275423980107472,0.2553864927337214,0.1257942869839228,0.19701669092587248
259,M,0.5073071606465135,0.405059070510101,0.13688912115943158,0.5980783584689868,0.2434908113824862,0.1196305384365843,0.18794107332208032
260,M,0.5202739892238781,0.4130058642745431,0.14072716042531436,0.6462473649798443,0.2630329578797874,0.1296157266170624,0.20272146786936557
261,I,0.49054322111395704,0.39587756105584726,0.1360429365000343,0.5563252106578966,0.22749229557124406,0.11006489835649802,0.1745646145768175
262,F,0.5654842336005073,0.44186933172430415,0.15846484962709917,0.8359127275337521,0.34097573833617495,0.16796882555361378,0.2603215476776819
263,I,0.4841626412192335,0.3919258354496934,0.1339985531619077,0.5318458830778368,0.2175254314243915,0.10502492330289881,0.1670746456180911
264,F,0.5497127440531264,0.43202794244203707,0.15313450479770863,0.7740234660154981,0.31571594389719027,0.1552859712337354,0.24142202483196934
265,F,0.5607887787741785,0.43892449988624754,0.15682186888146718,0.817207760564655,0.33332927319010885,0.1641473859204742,0.2546167707341888
266,F,0.5602784876150264,0.4385997042682487,0.15662538616470972,0.8150855615320185,0.33245791140741243,0.16371751696530756,0.25397182088656917
267,F,0.5612990699333308,0.43924929550424635,0.15701835159822466,0.8193299595972915,0.3342006349728053,0.16457725487564084,0.25526172058180846
268,F,0.5623196522516353,0.439898886740244,0.15741131703173958,0.8235743576625644,0.3359433585381982,0.16543699278597412,0.25655162027704775
269,F,0.5597681964558742,0.4382749086502499,0.15642890344795227,0.8129633624993821,0.33158654962471595,0.16328764801014092,0.2533268710389495
270,M,0.5052145788129253,0.40374905240007214,0.13616587214499432,0.5897869745007566,0.2401032597008014,0.11793475309759784,0.18541115977414363
271,F,0.561809361092483,0.43957409112224516,0.15721483431498212,0.8214521586299279,0.33507199675550176,0.16500712383080748,0.2559066704294281
272,F,0.5452190772040735,0.4293428923937777,0.15206409788438968,0.7586251710529308,0.3095282132284264,0.15203654344584303,0.23666151279134723
273,F,0.5571653234631337,0.43664009492222217,0.15550917171675754,0.8025497794985152,0.3273276361603347,0.1611619937159878,0.2501520076433931
274,I,0.4884506392803688,0.39456754294581836,0.13531968748559703,0.5480338266896663,0.22410474388955925,0.10836911301751156,0.17203470102888077
275,M,0.5068482866843407,0.4047451105301358,0.1366299565900815,0.5957587472740348,0.2425215541506888,0.11917697899973756,0.1872462376319188
276,F,0.5639019429260712,0.44088410923227406,0.1579380833294194,0.8297435425981583,0.33845954843718656,0.16670290916979397,0.25843658397736485
277,M,0.5212431543452032,0.41364461987250717,0.1411828077114219,0.6506891752074327,0.26487357689428126,0.13049915500907575,0.20406125340714673
278,F,0.5592579052967219,0.43795011303225106,0.15623242073119478,0.8108411634667456,0.33071518784201953,0.16285777905497428,0.2526819211913299
279,M,0.5218048627013347,0.4139802511285396,0.14131660857558673,0.6526139620777537,0.2656470432278768,0.13090533348256228,0.2046563174122245
280,F,0.5524184514398256,0.43368442744613195,0.15392887282371814,0.7840422246917338,0.31977906646336957,0.15736424456452833,0.24449711654244197
281,M,0.5193048241025531,0.41236710867657905,0.14027151313920683,0.6418055547522558,0.2611923388652936,0.128732298225049,0.20138168233158438
